Sweep #,Time,Chan 101 (C),Chan 102 (C),Chan 103 (C),Chan 104 (C),Chan 105 (C),Chan 106 (C),Chan 107 (C),Chan 108 (C),Chan 109 (C)
200,06/01/2025 12:21:59.326,+4.67523016E+01,+5.42206881E+01,+5.49978641E+01,+5.55087621E+01,+5.65075856E+01,+5.39038290E+01,+5.57819609E+01,+6.03657987E+01,+5.49534658E+01
201,06/01/2025 12:22:59.326,+4.55635953E+01,+5.37903553E+01,+5.37249983E+01,+5.55239253E+01,+5.69709479E+01,+5.17446551E+01,+5.56648014E+01,+6.04456348E+01,+5.50209858E+01
202,06/01/2025 12:23:59.326,+4.69773188E+01,+5.45180965E+01,+5.54322047E+01,+5.50801558E+01,+5.70770289E+01,+5.43494904E+01,+5.65639664E+01,+6.03017984E+01,+5.58013666E+01
203,06/01/2025 12:24:59.326,+4.78241902E+01,+5.52174412E+01,+5.55031907E+01,+5.62617728E+01,+5.82476538E+01,+5.50462985E+01,+5.71262433E+01,+6.15024902E+01,+5.66953602E+01
204,06/01/2025 12:25:59.326,+4.81571429E+01,+5.58341707E+01,+5.59302290E+01,+5.66721431E+01,+5.77663586E+01,+5.60017998E+01,+5.62834940E+01,+5.99377874E+01,+5.59691087E+01
205,06/01/2025 12:26:59.326,+4.80493677E+01,+5.55573852E+01,+5.68088160E+01,+5.66309235E+01,+5.85024241E+01,+5.59511117E+01,+5.74019248E+01,+6.19206184E+01,+5.66808410E+01
206,06/01/2025 12:27:59.326,+4.72790567E+01,+5.52457776E+01,+5.56442370E+01,+5.61970866E+01,+5.80258388E+01,+5.47055479E+01,+5.67779762E+01,+6.13780265E+01,+5.60685465E+01
207,06/01/2025 12:28:59.326,+4.68475728E+01,+5.52051945E+01,+5.64561087E+01,+5.63302094E+01,+5.81847368E+01,+5.57811800E+01,+5.65269760E+01,+6.10839596E+01,+5.56238381E+01
208,06/01/2025 12:29:59.326,+4.62883301E+01,+5.46764685E+01,+5.63851250E+01,+5.56882681E+01,+5.79684662E+01,+5.48464587E+01,+5.63679691E+01,+6.09496328E+01,+5.49548394E+01
209,06/01/2025 12:30:59.326,+4.58002349E+01,+5.51542799E+01,+5.69068183E+01,+5.60658566E+01,+5.79015856E+01,+5.56510252E+01,+5.67975008E+01,+6.14446808E+01,+5.57422736E+01
210,06/01/2025 12:31:59.326,+4.48946760E+01,+5.40471305E+01,+5.61703944E+01,+5.56768039E+01,+5.80651365E+01,+5.63531338E+01,+5.65205154E+01,+6.14713854E+01,+5.61509576E+01
211,06/01/2025 12:32:59.326,+4.51042848E+01,+5.35104685E+01,+5.59905751E+01,+5.54013839E+01,+5.72358350E+01,+5.35548681E+01,+5.62183005E+01,+6.11899815E+01,+5.52241267E+01
212,06/01/2025 12:33:59.326,+4.43047898E+01,+5.27442751E+01,+5.44234000E+01,+5.50400636E+01,+5.67655891E+01,+5.31986333E+01,+5.61834296E+01,+6.08949721E+01,+5.48338882E+01
213,06/01/2025 12:34:59.326,+4.51348376E+01,+5.36193970E+01,+5.62453051E+01,+5.57357738E+01,+5.77557536E+01,+5.43597367E+01,+5.68049603E+01,+6.13969727E+01,+5.58292302E+01
214,06/01/2025 12:35:59.326,+4.50992224E+01,+5.37182897E+01,+5.48184010E+01,+5.57888994E+01,+5.70976974E+01,+5.30026892E+01,+5.69255937E+01,+6.13161796E+01,+5.45173914E+01
215,06/01/2025 12:36:59.326,+4.57698809E+01,+5.32489946E+01,+5.40906442E+01,+5.55524790E+01,+5.76379375E+01,+5.37070836E+01,+5.63585250E+01,+6.10586254E+01,+5.51319006E+01
216,06/01/2025 12:37:59.326,+4.59559663E+01,+5.35045927E+01,+5.44613175E+01,+5.59426447E+01,+5.77639588E+01,+5.32786006E+01,+5.68580962E+01,+6.14116125E+01,+5.55127268E+01
217,06/01/2025 12:38:59.326,+4.52524738E+01,+5.28288790E+01,+5.46272804E+01,+5.57523952E+01,+5.73035320E+01,+5.24245143E+01,+5.68881141E+01,+6.07057089E+01,+5.49484491E+01
218,06/01/2025 12:39:59.326,+4.51018606E+01,+5.20030201E+01,+5.40733024E+01,+5.50314142E+01,+5.66303120E+01,+5.26241126E+01,+5.61030288E+01,+6.05219319E+01,+5.51870172E+01
219,06/01/2025 12:40:59.326,+4.48910625E+01,+5.28255122E+01,+5.41721215E+01,+5.55987607E+01,+5.71706610E+01,+5.18882060E+01,+5.64472320E+01,+6.08909153E+01,+5.47460286E+01
220,06/01/2025 12:41:59.326,+4.48556583E+01,+5.27215171E+01,+5.48121875E+01,+5.54051804E+01,+5.67920434E+01,+5.30981646E+01,+5.68425932E+01,+6.10177573E+01,+5.46546383E+01
221,06/01/2025 12:42:59.326,+4.38983850E+01,+5.21653103E+01,+5.37307834E+01,+5.51877799E+01,+5.63589708E+01,+5.24471652E+01,+5.62955804E+01,+6.06408204E+01,+5.47215196E+01
222,06/01/2025 12:43:59.326,+4.52805345E+01,+5.26666481E+01,+5.49410226E+01,+5.55697741E+01,+5.75330382E+01,+5.40665488E+01,+5.67031325E+01,+6.16413539E+01,+5.59176416E+01
223,06/01/2025 12:44:59.326,+4.46243263E+01,+5.27239913E+01,+5.32974205E+01,+5.53307717E+01,+5.65190892E+01,+5.25284855E+01,+5.63260108E+01,+6.10256270E+01,+5.48165302E+01
224,06/01/2025 12:45:59.326,+4.38783965E+01,+5.23454148E+01,+5.53180787E+01,+5.52148228E+01,+5.74490413E+01,+5.39753852E+01,+5.69433036E+01,+6.12810929E+01,+5.52162744E+01
225,06/01/2025 12:46:59.326,+4.64447627E+01,+5.39144913E+01,+5.59258116E+01,+5.61779062E+01,+5.80678294E+01,+5.61263966E+01,+5.75258062E+01,+6.19839823E+01,+5.68147332E+01
226,06/01/2025 12:47:59.326,+4.53082203E+01,+5.33357267E+01,+5.53397243E+01,+5.57747022E+01,+5.76316382E+01,+5.48221501E+01,+5.68492461E+01,+6.14208751E+01,+5.62741687E+01
227,06/01/2025 12:48:59.326,+4.60744580E+01,+5.46878370E+01,+5.54423679E+01,+5.65981374E+01,+5.83371360E+01,+5.49473608E+01,+5.71671533E+01,+6.15494962E+01,+5.65162075E+01
228,06/01/2025 12:49:59.326,+4.64162034E+01,+5.49119910E+01,+5.66122350E+01,+5.65388797E+01,+5.83673711E+01,+5.64364777E+01,+5.74221911E+01,+6.18249141E+01,+5.63842958E+01
229,06/01/2025 12:50:59.326,+4.53487764E+01,+5.51020297E+01,+5.76240714E+01,+5.68182304E+01,+5.88315266E+01,+5.67832983E+01,+5.78995199E+01,+6.24891094E+01,+5.69649844E+01
230,06/01/2025 12:51:59.326,+4.79111195E+01,+5.61678356E+01,+5.59351487E+01,+5.75143419E+01,+5.94291850E+01,+5.70226476E+01,+5.78779847E+01,+6.24337654E+01,+5.72391662E+01
231,06/01/2025 12:52:59.326,+4.67871011E+01,+5.49287937E+01,+5.67137883E+01,+5.71822492E+01,+5.85814246E+01,+5.59494786E+01,+5.76845494E+01,+6.26152619E+01,+5.68733469E+01
232,06/01/2025 12:53:59.326,+4.60202473E+01,+5.56357331E+01,+5.80000463E+01,+5.72121844E+01,+5.93836315E+01,+5.68605624E+01,+5.79297793E+01,+6.27448530E+01,+5.70275412E+01
233,06/01/2025 12:54:59.326,+4.54745112E+01,+5.53259323E+01,+5.80137750E+01,+5.70529402E+01,+5.92217735E+01,+5.67486828E+01,+5.79470329E+01,+6.26289889E+01,+5.69329258E+01
234,06/01/2025 12:55:59.326,+4.53239562E+01,+5.48061773E+01,+5.76215171E+01,+5.71065330E+01,+5.97352748E+01,+5.60647844E+01,+5.75627664E+01,+6.23459600E+01,+5.70034859E+01
235,06/01/2025 12:56:59.326,+4.79337728E+01,+5.62199595E+01,+5.70209274E+01,+5.77755355E+01,+5.97671101E+01,+5.64084870E+01,+5.79183033E+01,+6.23777114E+01,+5.72818754E+01
236,06/01/2025 12:57:59.326,+4.65340825E+01,+5.54726071E+01,+5.66832279E+01,+5.73442709E+01,+5.93137037E+01,+5.62060205E+01,+5.72476559E+01,+6.21775163E+01,+5.71204391E+01
237,06/01/2025 12:58:59.326,+4.45328466E+01,+5.36280422E+01,+5.60000625E+01,+5.63748878E+01,+5.77483598E+01,+5.49714078E+01,+5.63975818E+01,+6.11985933E+01,+5.57445303E+01
238,06/01/2025 12:59:59.326,+4.44368205E+01,+5.39273526E+01,+5.49003632E+01,+5.67171230E+01,+5.83693647E+01,+5.25504418E+01,+5.64242360E+01,+6.11694410E+01,+5.53179149E+01
239,06/01/2025 13:00:59.326,+4.25859253E+01,+5.38245141E+01,+5.63005552E+01,+5.66686231E+01,+5.83898082E+01,+5.45713661E+01,+5.71858319E+01,+6.19269182E+01,+5.68068187E+01
240,06/01/2025 13:01:59.326,+4.65979947E+01,+5.56004319E+01,+5.59056979E+01,+5.74798107E+01,+5.94680343E+01,+5.53028832E+01,+5.79910386E+01,+6.24431776E+01,+5.70896192E+01
241,06/01/2025 13:02:59.326,+4.58088960E+01,+5.44241821E+01,+5.60609808E+01,+5.65961310E+01,+5.84556294E+01,+5.55118569E+01,+5.71000622E+01,+6.19202649E+01,+5.66074623E+01
242,06/01/2025 13:03:59.326,+4.41195800E+01,+5.41320411E+01,+5.56297520E+01,+5.61756799E+01,+5.75881479E+01,+5.41243768E+01,+5.66246024E+01,+6.16075579E+01,+5.62147621E+01
243,06/01/2025 13:04:59.326,+4.49058108E+01,+5.43601389E+01,+5.66889151E+01,+5.67906140E+01,+5.90724946E+01,+5.51570446E+01,+5.75348124E+01,+6.22115835E+01,+5.72519812E+01
244,06/01/2025 13:05:59.326,+4.57205426E+01,+5.52678606E+01,+5.73953727E+01,+5.69950483E+01,+5.92942348E+01,+5.43017040E+01,+5.78586669E+01,+6.24036857E+01,+5.63794801E+01
245,06/01/2025 13:06:59.326,+4.57756471E+01,+5.51237554E+01,+5.76587428E+01,+5.70129481E+01,+5.91215896E+01,+5.64723915E+01,+5.78616932E+01,+6.26105097E+01,+5.75145739E+01
246,06/01/2025 13:07:59.326,+4.77475910E+01,+5.63309887E+01,+5.75992958E+01,+5.76206775E+01,+5.97038770E+01,+5.69545935E+01,+5.83731728E+01,+6.29543107E+01,+5.83513381E+01
247,06/01/2025 13:08:59.326,+4.69882339E+01,+5.56885131E+01,+5.63565677E+01,+5.75777898E+01,+5.87377360E+01,+5.52694091E+01,+5.79729834E+01,+6.27699710E+01,+5.74059240E+01
248,06/01/2025 13:09:59.326,+4.47682684E+01,+5.35961795E+01,+5.52413465E+01,+5.62054547E+01,+5.73263602E+01,+5.51308914E+01,+5.65519030E+01,+6.10639623E+01,+5.62859957E+01
249,06/01/2025 13:10:59.326,+4.64516124E+01,+5.39713779E+01,+5.47731898E+01,+5.66213946E+01,+5.76555057E+01,+5.37385220E+01,+5.70772632E+01,+6.16559680E+01,+5.64152183E+01
250,06/01/2025 13:11:59.326,+4.46845603E+01,+5.36908513E+01,+5.44552329E+01,+5.66019188E+01,+5.78571175E+01,+5.29564437E+01,+5.69276445E+01,+6.09574382E+01,+5.61942294E+01
251,06/01/2025 13:12:59.326,+4.65659268E+01,+5.44665878E+01,+5.48219743E+01,+5.67994443E+01,+5.78710315E+01,+5.43770582E+01,+5.70407119E+01,+6.16268127E+01,+5.66963317E+01
252,06/01/2025 13:13:59.326,+4.82433351E+01,+5.49478721E+01,+5.41530609E+01,+5.72204231E+01,+5.82010140E+01,+5.28974241E+01,+5.73990937E+01,+6.13930032E+01,+5.61243842E+01
253,06/01/2025 13:14:59.326,+4.50637534E+01,+5.39779226E+01,+5.50676555E+01,+5.68242384E+01,+5.77042607E+01,+5.35420920E+01,+5.72216400E+01,+6.14108826E+01,+5.58663415E+01
254,06/01/2025 13:15:59.326,+4.74179475E+01,+5.50094531E+01,+5.49770689E+01,+5.72622399E+01,+5.84470481E+01,+5.45824322E+01,+5.71855078E+01,+6.15803884E+01,+5.63626320E+01
255,06/01/2025 13:16:59.326,+4.79266958E+01,+5.58370742E+01,+5.63712054E+01,+5.78923828E+01,+5.87789997E+01,+5.44469951E+01,+5.81907417E+01,+6.21881523E+01,+5.73648241E+01
256,06/01/2025 13:17:59.326,+4.78421228E+01,+5.58787911E+01,+5.65830393E+01,+5.78527650E+01,+5.84778580E+01,+5.55827956E+01,+5.72596994E+01,+6.21099974E+01,+5.67723053E+01
257,06/01/2025 13:18:59.326,+4.63993707E+01,+5.55781247E+01,+5.68566733E+01,+5.77575122E+01,+5.91555862E+01,+5.58534178E+01,+5.81308418E+01,+6.23366071E+01,+5.70153991E+01
258,06/01/2025 13:19:59.326,+4.73877559E+01,+5.61661522E+01,+5.68063950E+01,+5.80156571E+01,+5.94249855E+01,+5.50467008E+01,+5.82307656E+01,+6.28299676E+01,+5.72221911E+01
259,06/01/2025 13:20:59.326,+4.70516985E+01,+5.60760193E+01,+5.73137368E+01,+5.82857992E+01,+5.94147783E+01,+5.40835868E+01,+5.83377150E+01,+6.26429711E+01,+5.61689378E+01
260,06/01/2025 13:21:59.326,+4.81257812E+01,+5.65545857E+01,+5.76821843E+01,+5.84592940E+01,+5.98876140E+01,+5.62321696E+01,+5.85498421E+01,+6.32076861E+01,+5.76227372E+01
261,06/01/2025 13:22:59.326,+4.70812015E+01,+5.60360098E+01,+5.75613370E+01,+5.83476919E+01,+5.98292806E+01,+5.67250911E+01,+5.89579354E+01,+6.30917297E+01,+5.71747704E+01
262,06/01/2025 13:23:59.326,+4.77986339E+01,+5.60646237E+01,+5.67363588E+01,+5.82065094E+01,+5.92885839E+01,+5.55794455E+01,+5.81101074E+01,+6.29095663E+01,+5.77527508E+01
263,06/01/2025 13:24:59.326,+4.92984358E+01,+5.70317225E+01,+5.75915359E+01,+5.85759803E+01,+5.99502691E+01,+5.61385051E+01,+5.87342852E+01,+6.31157503E+01,+5.87036706E+01
264,06/01/2025 13:25:59.326,+4.71226793E+01,+5.55582997E+01,+5.68775342E+01,+5.85984234E+01,+5.94580905E+01,+5.57417214E+01,+5.81342329E+01,+6.30786072E+01,+5.76122961E+01
265,06/01/2025 13:26:59.326,+4.81121808E+01,+5.62320290E+01,+5.69247630E+01,+5.85775566E+01,+5.97898664E+01,+5.67772766E+01,+5.89408892E+01,+6.35120511E+01,+5.89975768E+01
266,06/01/2025 13:27:59.326,+5.03165588E+01,+5.74786607E+01,+5.77712945E+01,+5.88801661E+01,+6.01911416E+01,+5.76436323E+01,+5.91464377E+01,+6.29667649E+01,+5.85266513E+01
267,06/01/2025 13:28:59.326,+4.75591382E+01,+5.70270860E+01,+5.84328283E+01,+5.90546369E+01,+5.98396270E+01,+5.55344438E+01,+5.86547103E+01,+6.30669339E+01,+5.77446111E+01
268,06/01/2025 13:29:59.326,+4.79508458E+01,+5.67820157E+01,+5.81139861E+01,+5.87706002E+01,+6.03967081E+01,+5.76811411E+01,+5.90144224E+01,+6.34296900E+01,+5.84590786E+01
269,06/01/2025 13:30:59.326,+4.98977882E+01,+5.74254395E+01,+5.70832765E+01,+5.92773148E+01,+6.02507472E+01,+5.50130045E+01,+5.87999030E+01,+6.34171801E+01,+5.76699225E+01
270,06/01/2025 13:31:59.326,+4.90238896E+01,+5.73850962E+01,+5.72964777E+01,+5.87161468E+01,+5.99167900E+01,+5.51705290E+01,+5.86943636E+01,+6.31153971E+01,+5.74161793E+01
271,06/01/2025 13:32:59.326,+4.82277082E+01,+5.74150668E+01,+5.88789344E+01,+5.91668847E+01,+6.03762355E+01,+5.80226380E+01,+5.88634305E+01,+6.31630150E+01,+5.75940824E+01
272,06/01/2025 13:33:59.326,+4.83238926E+01,+5.76119934E+01,+5.88389974E+01,+5.90575381E+01,+6.06557575E+01,+5.86304588E+01,+5.93602410E+01,+6.39216730E+01,+5.91999017E+01
273,06/01/2025 13:34:59.326,+4.89514703E+01,+5.74848126E+01,+5.82760639E+01,+5.88046934E+01,+6.00791546E+01,+5.79790025E+01,+5.87235810E+01,+6.32318778E+01,+5.72152853E+01
274,06/01/2025 13:35:59.326,+5.10252068E+01,+5.86768729E+01,+5.95109455E+01,+5.97272174E+01,+6.10601994E+01,+5.89733100E+01,+5.95891049E+01,+6.40161279E+01,+5.88070657E+01
275,06/01/2025 13:36:59.326,+5.05971354E+01,+5.87361624E+01,+5.88743539E+01,+5.97282971E+01,+6.05315395E+01,+5.90912716E+01,+5.98714525E+01,+6.42953271E+01,+5.91778751E+01
276,06/01/2025 13:37:59.326,+5.05053620E+01,+5.92909284E+01,+6.00631295E+01,+6.03565530E+01,+6.14375976E+01,+5.92619488E+01,+6.03324058E+01,+6.45904064E+01,+5.93665064E+01
277,06/01/2025 13:38:59.326,+5.18736067E+01,+5.93876545E+01,+5.99229336E+01,+6.04526558E+01,+6.15483957E+01,+5.79606153E+01,+6.02229369E+01,+6.44528501E+01,+5.87735253E+01
278,06/01/2025 13:39:59.326,+5.06340969E+01,+5.92660874E+01,+5.96297093E+01,+6.02540583E+01,+6.13493304E+01,+5.93398142E+01,+6.00235742E+01,+6.44153597E+01,+5.89523074E+01
279,06/01/2025 13:40:59.326,+5.04449431E+01,+5.89865615E+01,+6.02545909E+01,+6.00792915E+01,+6.13512864E+01,+5.68457185E+01,+5.97956026E+01,+6.40724602E+01,+5.87147790E+01
280,06/01/2025 13:41:59.326,+5.09960263E+01,+5.87757094E+01,+5.94956148E+01,+6.00144939E+01,+6.03652724E+01,+5.85988441E+01,+5.98572981E+01,+6.31836231E+01,+5.74914663E+01
281,06/01/2025 13:42:59.326,+4.83262298E+01,+5.85905659E+01,+5.99335168E+01,+6.02621023E+01,+6.11186180E+01,+5.89682400E+01,+5.96036969E+01,+6.38833819E+01,+5.82087952E+01
282,06/01/2025 13:43:59.326,+4.87248149E+01,+5.85758014E+01,+6.02420319E+01,+6.01043136E+01,+6.12757744E+01,+5.88716043E+01,+6.02084699E+01,+6.45902760E+01,+5.96271033E+01
283,06/01/2025 13:44:59.326,+5.01082370E+01,+5.90990960E+01,+5.87279569E+01,+5.97952819E+01,+6.12670134E+01,+5.91728568E+01,+5.92707253E+01,+6.41700988E+01,+5.89437421E+01
284,06/01/2025 13:45:59.326,+4.96591754E+01,+5.87897206E+01,+5.83795998E+01,+6.00398927E+01,+6.07333583E+01,+5.80356863E+01,+5.98080184E+01,+6.46228311E+01,+5.91737788E+01
285,06/01/2025 13:46:59.326,+5.15901075E+01,+5.92264142E+01,+5.86478300E+01,+5.98957130E+01,+6.13694548E+01,+5.69660341E+01,+5.96118401E+01,+6.41150057E+01,+5.90175225E+01
286,06/01/2025 13:47:59.326,+5.04800883E+01,+5.87355224E+01,+5.91912008E+01,+5.98380439E+01,+6.04529977E+01,+5.74462112E+01,+5.90631316E+01,+6.38543868E+01,+5.93917901E+01
287,06/01/2025 13:48:59.326,+4.83559731E+01,+5.82578486E+01,+5.86949625E+01,+5.93741470E+01,+6.05017676E+01,+5.79814116E+01,+5.90456393E+01,+6.37546885E+01,+5.86334367E+01
288,06/01/2025 13:49:59.326,+4.81926045E+01,+5.80215282E+01,+5.82927683E+01,+5.86842417E+01,+6.02376055E+01,+5.71781249E+01,+5.91378696E+01,+6.36707311E+01,+5.86374326E+01
289,06/01/2025 13:50:59.326,+5.00073392E+01,+5.87695580E+01,+5.93158466E+01,+5.94178422E+01,+6.11420241E+01,+5.83233226E+01,+5.98344589E+01,+6.41905960E+01,+5.87299065E+01
290,06/01/2025 13:51:59.326,+4.92235797E+01,+5.83714266E+01,+5.73276609E+01,+5.91790778E+01,+6.07412273E+01,+5.66843231E+01,+5.94544628E+01,+6.35341708E+01,+5.78159120E+01
291,06/01/2025 13:52:59.326,+4.71175772E+01,+5.79042446E+01,+5.92326813E+01,+5.91013297E+01,+6.07983620E+01,+5.83009863E+01,+5.99289322E+01,+6.36707804E+01,+5.88172528E+01
292,06/01/2025 13:53:59.326,+4.67630614E+01,+5.76727074E+01,+5.84462112E+01,+5.86384896E+01,+6.04760228E+01,+5.75883721E+01,+5.95167662E+01,+6.37225367E+01,+5.83123664E+01
293,06/01/2025 13:54:59.326,+4.69265148E+01,+5.76407053E+01,+5.96063245E+01,+5.94646701E+01,+6.11505650E+01,+5.87124019E+01,+5.93643476E+01,+6.35144025E+01,+5.90135107E+01
294,06/01/2025 13:55:59.326,+4.74055116E+01,+5.74888564E+01,+6.01111957E+01,+5.96302364E+01,+6.08489510E+01,+5.79069031E+01,+5.99489034E+01,+6.37106882E+01,+5.82056870E+01
295,06/01/2025 13:56:59.326,+4.72008262E+01,+5.78033742E+01,+5.97279854E+01,+5.94998315E+01,+6.09796347E+01,+5.76976775E+01,+5.97289099E+01,+6.43792362E+01,+5.91762843E+01
296,06/01/2025 13:57:59.326,+4.65915711E+01,+5.71041929E+01,+5.84735425E+01,+5.92830607E+01,+6.06079644E+01,+5.61654933E+01,+5.94123558E+01,+6.37966407E+01,+5.88623605E+01
297,06/01/2025 13:58:59.326,+4.54623978E+01,+5.63808897E+01,+5.80880588E+01,+5.89519206E+01,+6.04300771E+01,+5.59831249E+01,+5.92957018E+01,+6.28714001E+01,+5.75313591E+01
298,06/01/2025 13:59:59.326,+4.59150943E+01,+5.67097662E+01,+5.87496168E+01,+5.86344113E+01,+6.04325916E+01,+5.80892210E+01,+5.96095318E+01,+6.39695092E+01,+5.79196494E+01
299,06/01/2025 14:00:59.326,+4.79548081E+01,+5.75691053E+01,+5.75994243E+01,+5.89338153E+01,+6.06734607E+01,+5.46734517E+01,+5.93207986E+01,+6.36249211E+01,+5.79554401E+01
300,06/01/2025 14:01:59.326,+4.58876004E+01,+5.67458814E+01,+5.82838617E+01,+5.88866176E+01,+6.01690254E+01,+5.58115657E+01,+5.90205399E+01,+6.33363443E+01,+5.82077923E+01
301,06/01/2025 14:02:59.326,+4.73244586E+01,+5.70668759E+01,+5.89445271E+01,+5.87030274E+01,+6.04577589E+01,+5.75542482E+01,+5.95586373E+01,+6.41478134E+01,+5.84372948E+01
302,06/01/2025 14:03:59.326,+4.48876026E+01,+5.60294800E+01,+5.81696165E+01,+5.79443781E+01,+6.04848172E+01,+5.56485455E+01,+5.92474240E+01,+6.33089540E+01,+5.72863019E+01
303,06/01/2025 14:04:59.326,+4.64348824E+01,+5.72180723E+01,+5.93790031E+01,+5.94821771E+01,+6.08103074E+01,+5.67230094E+01,+5.99208926E+01,+6.38868892E+01,+5.80099334E+01
304,06/01/2025 14:05:59.326,+4.83358543E+01,+5.82502023E+01,+6.00147795E+01,+5.97805536E+01,+6.12260403E+01,+5.73580979E+01,+5.99478081E+01,+6.43531924E+01,+5.87790313E+01
305,06/01/2025 14:06:59.326,+4.66235452E+01,+5.70793910E+01,+5.83577912E+01,+5.91523381E+01,+6.02772436E+01,+5.67841519E+01,+5.91772384E+01,+6.37845781E+01,+5.81004163E+01
306,06/01/2025 14:07:59.326,+4.69876713E+01,+5.76379861E+01,+5.96023324E+01,+5.88198472E+01,+6.08050537E+01,+5.80582287E+01,+5.99616054E+01,+6.45878679E+01,+5.95239889E+01
307,06/01/2025 14:08:59.326,+4.68426287E+01,+5.76818973E+01,+5.89233577E+01,+5.93788625E+01,+6.10515466E+01,+5.85351420E+01,+6.01138235E+01,+6.43604952E+01,+5.94601098E+01
308,06/01/2025 14:09:59.326,+4.64514435E+01,+5.71181017E+01,+5.89641200E+01,+5.91019251E+01,+6.10082592E+01,+5.67570700E+01,+5.96222851E+01,+6.38505867E+01,+5.84994466E+01
309,06/01/2025 14:10:59.326,+4.79957796E+01,+5.83247081E+01,+6.02402424E+01,+5.98652960E+01,+6.16387835E+01,+5.95336996E+01,+6.03396954E+01,+6.47573667E+01,+5.93467039E+01
310,06/01/2025 14:11:59.326,+4.81662527E+01,+5.79210956E+01,+5.97008304E+01,+5.95586421E+01,+6.17197061E+01,+5.91590423E+01,+6.04804564E+01,+6.45538866E+01,+5.96342729E+01
311,06/01/2025 14:12:59.326,+4.79336855E+01,+5.81504820E+01,+6.02699969E+01,+5.95646053E+01,+6.18565503E+01,+5.94625065E+01,+6.05663540E+01,+6.45043827E+01,+5.86442067E+01
312,06/01/2025 14:13:59.326,+4.80914105E+01,+5.75657509E+01,+6.02844724E+01,+5.97454864E+01,+6.13422531E+01,+5.84378098E+01,+6.01214635E+01,+6.44660263E+01,+5.86636026E+01
313,06/01/2025 14:14:59.326,+4.62275305E+01,+5.72684871E+01,+5.85825742E+01,+5.90442384E+01,+6.11624040E+01,+5.81561154E+01,+6.02400312E+01,+6.41949334E+01,+5.82296356E+01
314,06/01/2025 14:15:59.326,+4.61959398E+01,+5.70897632E+01,+5.91307948E+01,+5.92717995E+01,+6.11440367E+01,+5.86736015E+01,+6.01158451E+01,+6.46545368E+01,+5.86992620E+01
315,06/01/2025 14:16:59.326,+4.72735833E+01,+5.69896936E+01,+5.97086986E+01,+5.92900728E+01,+6.14062496E+01,+5.77836396E+01,+6.04840810E+01,+6.44110334E+01,+5.85902090E+01
316,06/01/2025 14:17:59.326,+4.72705360E+01,+5.72691251E+01,+5.95080659E+01,+5.94989354E+01,+6.09260460E+01,+5.86113444E+01,+5.99613949E+01,+6.43595025E+01,+5.87981568E+01
317,06/01/2025 14:18:59.326,+4.93057808E+01,+5.73780435E+01,+5.90904392E+01,+5.96413512E+01,+6.13718421E+01,+5.81676106E+01,+6.03667418E+01,+6.47789260E+01,+5.98884234E+01
318,06/01/2025 14:19:59.326,+5.12161185E+01,+5.84101044E+01,+5.92550242E+01,+6.02848932E+01,+6.13398928E+01,+5.92448501E+01,+6.06665632E+01,+6.43791694E+01,+5.88637259E+01
319,06/01/2025 14:20:59.326,+5.09812929E+01,+5.92022656E+01,+5.89369923E+01,+6.05185506E+01,+6.17921400E+01,+5.92128640E+01,+6.09701722E+01,+6.52468091E+01,+6.00302345E+01
320,06/01/2025 14:21:59.326,+5.02811382E+01,+5.93309352E+01,+5.97162502E+01,+6.06535444E+01,+6.17118635E+01,+5.97109671E+01,+6.10937015E+01,+6.52211193E+01,+6.02834822E+01
321,06/01/2025 14:22:59.326,+4.99594242E+01,+5.95468085E+01,+6.08326854E+01,+6.08488948E+01,+6.24998047E+01,+5.99867670E+01,+6.14943997E+01,+6.53036652E+01,+6.00058427E+01
322,06/01/2025 14:23:59.326,+4.92717893E+01,+5.90690495E+01,+5.95641396E+01,+6.10374133E+01,+6.19993419E+01,+5.90476452E+01,+6.09687140E+01,+6.54316692E+01,+6.04459757E+01
323,06/01/2025 14:24:59.326,+4.73916302E+01,+5.80279842E+01,+5.96251759E+01,+6.01754551E+01,+6.13030839E+01,+5.93872045E+01,+6.09661425E+01,+6.46703224E+01,+5.93378970E+01
324,06/01/2025 14:25:59.326,+4.77081051E+01,+5.92296118E+01,+6.04803374E+01,+6.12708490E+01,+6.26880668E+01,+5.90730514E+01,+6.14409254E+01,+6.58077575E+01,+6.02325598E+01
325,06/01/2025 14:26:59.326,+4.99847995E+01,+6.00848898E+01,+6.17940887E+01,+6.14958512E+01,+6.30795315E+01,+6.01601608E+01,+6.18764405E+01,+6.63186253E+01,+6.12432052E+01
326,06/01/2025 14:27:59.326,+5.29942307E+01,+6.07165728E+01,+6.27174519E+01,+6.24356735E+01,+6.32505062E+01,+6.13423390E+01,+6.22405233E+01,+6.63964506E+01,+6.06934856E+01
327,06/01/2025 14:28:59.326,+5.14952042E+01,+6.07215690E+01,+6.19356349E+01,+6.19613091E+01,+6.36950977E+01,+6.17301057E+01,+6.18559441E+01,+6.65801896E+01,+6.12757655E+01
328,06/01/2025 14:29:59.326,+5.26649100E+01,+6.11106427E+01,+6.15917494E+01,+6.21500542E+01,+6.32959695E+01,+6.09729876E+01,+6.20537848E+01,+6.58689791E+01,+6.14368082E+01
